company_member_id,company_id,first_name_th,last_name_th,first_name_eng,last_name_eng,email,email_contact,id_card,birth_date,phone_no,gender_id,photo,role,is_active,is_verified,created_by,created_at,updated_by,updated_at
MEM-COMP-202600001-1,COMP-202600001,สิราพร,ดิสกะประกาย,Siraphr,Diskaprakay,[email],[email],0517848712259,1982-08-27,0837255556,2,photo_MEM-COMP-202600001-1.jpg,Manager,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600001-2,COMP-202600001,คำมั่น,ร่มธิติรัตน์,Khman,Rmthitiratn,[email],[email],1943496324685,1984-10-04,0870244398,1,photo_MEM-COMP-202600001-2.jpg,Manager,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600002-1,COMP-202600002,อนุบาล,นากกนก,Onubal,Nakknk,[email],[email],6807970834967,1971-10-03,0828435240,1,photo_MEM-COMP-202600002-1.jpg,Recruiter,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600002-2,COMP-202600002,ภาสินี,แก้วชลคราม,Phasini,Aekwchlkhram,[email],[email],8626447862172,1978-08-29,0836938634,2,photo_MEM-COMP-202600002-2.jpg,Manager,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600003-1,COMP-202600003,ภาสวุฒิ,ธนประทีป,Phaswui,Thnprathip,[email],[email],4647781927195,2001-08-19,0867869008,1,photo_MEM-COMP-202600003-1.jpg,Manager,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600003-2,COMP-202600003,โสภา,นฤภัย,Ospha,Nphay,[email],[email],9954010234239,1990-12-06,0862808525,2,photo_MEM-COMP-202600003-2.jpg,Manager,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600004-1,COMP-202600004,ตรีนุช,ด้วงโสน,Trinuch,Dwngosn,[email],[email],4692540840873,1997-11-13,0820837224,2,photo_MEM-COMP-202600004-1.jpg,Manager,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600004-2,COMP-202600004,วิชา,ซูสารอ,Wicha,Susaro,[email],[email],0358791519077,1993-01-18,0859001636,1,photo_MEM-COMP-202600004-2.jpg,HR Admin,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600005-1,COMP-202600005,ณปภัช,จันอ้น,Pphach,Janon,[email],[email],8488010373655,1983-07-11,0823163702,1,photo_MEM-COMP-202600005-1.jpg,Manager,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600005-2,COMP-202600005,มาโนชญ์,ถนอมมนุษย์,Maonchy,Thnommnusy,[email],[email],3525312960939,1986-02-26,0871096813,1,photo_MEM-COMP-202600005-2.jpg,Recruiter,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600006-1,COMP-202600006,วิถี,ดีตพันธุ์,Withi,Ditphanthu,[email],[email],5927245086824,1984-08-03,0891833465,1,photo_MEM-COMP-202600006-1.jpg,Manager,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600006-2,COMP-202600006,ธารา,อุลหัสสา,Thara,Oulhassa,[email],[email],1295509866186,1993-10-14,0836143658,1,photo_MEM-COMP-202600006-2.jpg,Manager,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600007-1,COMP-202600007,ศศิยา,ยาปะโลหิต,Ssiya,Yapaolhit,[email],[email],0882788249160,1974-10-29,0875501201,2,photo_MEM-COMP-202600007-1.jpg,HR Admin,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600007-2,COMP-202600007,ชรินทร์ทิพย์,ตระกูลบุญ,Chrinthrthiphy,Trakulbuy,[email],[email],7443117796088,1970-09-06,0867515638,2,photo_MEM-COMP-202600007-2.jpg,Manager,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600008-1,COMP-202600008,ณัฐญาดา,เขียวขุ้ย,Ayada,Ekhiywkhuy,[email],[email],3753102993550,1999-05-27,0882580386,2,photo_MEM-COMP-202600008-1.jpg,Recruiter,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600008-2,COMP-202600008,กุลเชษฐ,นาคสุทิน,Kulechs,Nakhsuthin,[email],[email],1345353650260,1976-04-12,0811567455,1,photo_MEM-COMP-202600008-2.jpg,HR Admin,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600009-1,COMP-202600009,เลิศเดช,เมืองสุข,Elisedch,Emueongsukh,[email],[email],4544924712384,1985-01-15,0823060071,1,photo_MEM-COMP-202600009-1.jpg,HR Admin,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600009-2,COMP-202600009,รภัสพงษ์,ทรงโกมล,Rphasphngs,Thrngokml,[email],[email],0535916417122,1995-06-01,0891343193,1,photo_MEM-COMP-202600009-2.jpg,HR Admin,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600010-1,COMP-202600010,กฤตเมธ,วิลาสินี,Ktemth,Wilasini,[email],[email],7090038083446,1976-04-01,0819922257,1,photo_MEM-COMP-202600010-1.jpg,Manager,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
MEM-COMP-202600010-2,COMP-202600010,สนั่น,นากกนก,Snan,Nakknk,[email],[email],0680007584184,1986-04-18,0809665837,1,photo_MEM-COMP-202600010-2.jpg,Manager,True,True,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
